"range","field","moment","reciprocal","norm","magnetization"
200.1,200.11,14.6835,0.00499725151166858,0.982272468809579,361.95361269002
200.1,189.18,14.6735,0.00528597103287874,0.981603505368432,361.707109054858
200.1,178.36,14.6785,0.00560663825969948,0.981937987089006,361.830360872439
200.1,167.54,14.6365,0.00596872388683299,0.979128340636184,360.795045604759
200.1,156.73,14.6425,0.00638039941300325,0.979529718700873,360.942947785856
200.1,145.92,14.6065,0.0068530701754386,0.977121450312741,360.055534699273
200.1,135.12,14.6005,0.007400828892836,0.976720072248052,359.907632518176
200.1,124.3,14.5525,0.0080450522928399,0.973509047730542,358.724415069399
200.1,113.49,14.5265,0.00881134901753458,0.971769742783557,358.083505617978
200.1,102.68,14.4955,0.00973899493572263,0.969695956115999,357.319344348976
200.1,91.868,14.4545,0.0108851830887796,0.966953206007292,356.308679444812
200.1,81.057,14.4055,0.0123369974215675,0.963675285145667,355.100811632518
200.1,70.245,14.3545,0.0142358886753506,0.960263571595813,353.843643093192
200.1,59.438,14.2825,0.016824253844342,0.955447034819547,352.068816920026
200.1,48.623,14.1785,0.020566398617938,0.948489815031609,349.505179114342
200.1,37.814,14.0475,0.026445231924684,0.939726393952571,346.275981493721
200.1,27.002,13.7925,0.0370342937560181,0.922667826203298,339.990138797092
200.1,16.191,13.1995,0.0617627076771046,0.882998294143225,325.372473231989
200.1,5.3791,10.5615,0.18590470524809,0.706525738368398,260.344814276272
200.1,-5.4318,-11.0005,-0.184101034647815,-0.735893233434793,-271.166323859881
200.1,-16.241,-13.3725,-0.0615725632658088,-0.894571361675084,-329.636986120291
200.1,-27.057,-13.9545,-0.0369590124551872,-0.933505033949895,-343.983497686715
200.1,-37.866,-14.1795,-0.0264089156499234,-0.948556711375723,-349.529829477859
200.1,-48.679,-14.3465,-0.0205427391688408,-0.959728400842894,-353.646440185063
200.1,-59.488,-14.4445,-0.0168101129639591,-0.966284242566144,-356.06217580965
200.1,-70.308,-14.5125,-0.0142231325027024,-0.97083319396595,-357.738400528751
200.1,-81.111,-14.5905,-0.0123287840120329,-0.976051108806904,-359.661128883014
200.1,-91.924,-14.6385,-0.0108785518471781,-0.979262133324414,-360.844346331791
200.1,-102.73,-14.6785,-0.00973425484279178,-0.981937987089006,-361.830360872439
200.1,-113.55,-14.7075,-0.00880669308674593,-0.983877981068335,-362.545221414408
200.1,-124.35,-14.7355,-0.00804181745074387,-0.985751078703549,-363.235431592862
200.1,-135.16,-14.7805,-0.00739863865048831,-0.988761414188715,-364.34469795109
200.1,-145.98,-14.8085,-0.006850253459378,-0.990634511823929,-365.034908129544
200.1,-156.79,-14.8365,-0.00637795777791951,-0.992507609459143,-365.725118307997
200.1,-167.6,-14.8675,-0.00596658711217184,-0.994581396126702,-366.489279576999
200.1,-178.41,-14.8935,-0.00560506698055042,-0.996320701073686,-367.13018902842
200.1,-189.22,-14.9085,-0.00528485360955501,-0.997324146235408,-367.499944481163
200.1,-200.03,-14.9485,-0.00499925011248313,-1,-368.485959021811
200.1,-189.17,-14.9195,-0.00528625046254691,-0.998060006020671,-367.771098479841
200.1,-178.36,-14.9005,-0.00560663825969948,-0.99678897548249,-367.302741573034
200.1,-167.54,-14.8835,-0.00596872388683299,-0.995651737632538,-366.883685393258
200.1,-156.73,-14.8545,-0.00638039941300325,-0.993711743653209,-366.168824851289
200.1,-145.92,-14.8195,-0.0068530701754386,-0.991370371609192,-365.306062128222
200.1,-135.11,-14.8125,-0.00740137665605803,-0.990902097200388,-365.133509583609
200.1,-124.3,-14.7825,-0.0080450522928399,-0.988895206876944,-364.393998678123
200.1,-113.49,-14.7525,-0.00881134901753458,-0.9868883165535,-363.654487772637
200.1,-102.67,-14.7145,-0.00973994350832765,-0.984346255477138,-362.717773959022
200.1,-91.862,-14.6745,-0.010885894058479,-0.981670401712546,-361.731759418374
200.1,-81.053,-14.6325,-0.0123376062576339,-0.978860755259725,-360.696444150694
200.1,-70.241,-14.5815,-0.0142366993636195,-0.97544904170987,-359.439275611368
200.1,-59.431,-14.5045,-0.0168262354663391,-0.970298023213031,-357.541197620621
200.1,-48.621,-14.4145,-0.0205672446062401,-0.9642773522427,-355.322664904164
200.1,-37.809,-14.2665,-0.0264487291385649,-0.95437669331371,-351.674411103767
200.1,-26.992,-14.0055,-0.0370480142264375,-0.936916747499749,-345.240666226041
200.1,-16.187,-13.4555,-0.0617779699759066,-0.900123758236612,-331.682966292135
200.1,-5.3773,-11.0295,-0.185966935078943,-0.737833227414122,-271.881184401851
200.1,5.4356,10.7185,0.183972330561484,0.717028464394421,264.214921348315
200.1,16.245,13.3175,0.0615574022776239,0.890892062748771,328.2812161269
200.1,27.059,13.9195,0.0369562807199083,0.931163661905877,343.120734963648
200.1,37.865,14.1955,0.0264096130991681,0.94962705288156,349.924235294118
200.1,48.678,14.3285,0.0205431611816426,0.958524266648828,353.202733641771
200.1,59.487,14.4415,0.0168103955486073,0.966083553533799,355.988224719101
200.1,70.307,14.5235,0.0142233348030779,0.971569053751213,358.009554527429
200.1,81.109,14.5835,0.0123290880173594,0.9755828343981,359.488576338401
200.1,91.923,14.6285,0.0108786701913558,0.978593169883266,360.597842696629
200.1,102.73,14.6795,0.00973425484279178,0.982004883433121,361.855011235955
200.1,113.54,14.7015,0.00880746873348599,0.983476603003646,362.397319233311
200.1,124.35,14.7515,0.00804181745074387,0.986821420209386,363.629837409121
200.1,135.17,14.8015,0.00739809129244655,0.990166237415125,364.862355584931
200.1,145.98,14.8155,0.006850253459378,0.991102786232732,365.207460674157
200.1,156.79,14.8455,0.00637795777791951,0.993109676556176,365.946971579643
200.1,167.6,14.8655,0.00596658711217184,0.994447603438472,366.439978849967
200.1,178.41,14.8945,0.00560506698055042,0.996387597417801,367.154839391937
200.1,189.22,14.9185,0.00528485360955501,0.997993109676556,367.746448116325
200.1,200.03,14.9485,0.00499925011248313,1,368.485959021811
2.5,2.5,7.59145,0.4,0.507840251530254,187.132002115003
2.5,2.3995,7.37775,0.416753490310481,0.493544502792923,181.864219431593
2.5,2.3,7.18235,0.434782608695652,0.480472957152892,177.047538400529
2.5,2.1996,6.97515,0.454628114202582,0.466612034652306,171.939983079974
2.5,2.0999,6.76275,0.476213153007286,0.452403251162324,166.704245869134
2.5,2.0002,6.53175,0.4999500049995,0.436950195671806,161.010011896894
2.5,1.9007,6.30325,0.526121955069185,0.421664381041576,155.377403833444
2.5,1.7998,6.05325,0.55561729081009,0.404940295012878,149.214812954395
2.5,1.7002,5.79875,0.588166098106105,0.387915175435663,142.941295439524
2.5,1.6,5.53205,0.625,0.370073920460247,136.367043489755
2.5,1.4999,5.24585,0.666711114074272,0.350928186774593,129.312109451421
2.5,1.4002,4.95935,0.714183688044565,0.331762384185704,122.249780304032
2.5,1.2996,4.65905,0.769467528470299,0.311673412048032,114.847276140119
2.5,1.2004,4.36075,0.833055648117294,0.291718232598589,107.494072703239
2.5,1.0998,4.03275,0.909256228405165,0.269776231728936,99.4087534699273
2.5,0.99921,3.70055,1.00079062459343,0.247553266214001,91.219902709848
2.5,0.89958,3.36775,1.11162987171791,0.225290162892598,83.016261731659
2.5,0.80023,3.00645,1.24964072829062,0.201120513763923,74.1100853932584
2.5,0.69953,2.65985,1.42953125670093,0.177934240893735,65.5662693985459
2.5,0.60024,2.30575,1.66600026656004,0.154246245442687,56.837575677462
2.5,0.49986,1.89715,2.00056015684392,0.126912399237382,46.7654371447455
2.5,0.40014,1.53815,2.49912530614285,0.102896611700171,37.9159566424323
2.5,0.29943,1.14735,3.33967872290686,0.0767535204201091,28.282594580304
2.5,0.20012,0.75754,4.99700179892065,0.0506766565207213,18.6736363780568
2.5,0.099381,0.35214,10.0622855475393,0.0235568786165836,8.68037900859221
2.5,0.00044537,-0.0359399999999997,2245.32411253564,-0.00240425460748572,-0.885934064771969
2.5,-0.10008,-0.43926,-9.99200639488409,-0.0293848881158644,-10.8279186781229
2.5,-0.20128,-0.82927,-4.96820349761526,-0.0554751312840753,-20.4418069530734
2.5,-0.30026,-1.22945,-3.33044694598015,-0.0822457102719336,-30.3063894249835
2.5,-0.39992,-1.62955,-2.50050010002,-0.109010937552263,-40.1689998678123
2.5,-0.50054,-1.99675,-1.99784233028329,-0.133575275111215,-49.2206133509584
2.5,-0.60047,-2.37685,-1.66536213299582,-0.159002575509248,-58.5902165234633
2.5,-0.7,-2.74825,-1.42857142857143,-0.183847877713483,-67.7453615333774
2.5,-0.8,-3.10205,-1.25,-0.207515804261297,-76.4666601454065
2.5,-0.89994,-3.45315,-1.11118519012379,-0.231003110680001,-85.1214027759418
2.5,-1.003,-3.81195,-0.997008973080758,-0.255005518948389,-93.9659532055519
2.5,-1.0999,-4.13445,-0.909173561232839,-0.276579589925411,-101.915695439524
2.5,-1.1998,-4.45275,-0.833472245374229,-0.29787269625715,-109.761906146728
2.5,-1.3001,-4.76615,-0.769171602184447,-0.318838010502726,-117.487330072703
2.5,-1.4022,-5.07025,-0.713165026387106,-0.339181188748035,-124.983505617978
2.5,-1.4998,-5.35585,-0.666755567408988,-0.35828678462722,-132.023649438202
2.5,-1.5996,-5.64085,-0.625156289072268,-0.377352242699937,-139.049003040317
2.5,-1.7005,-5.90745,-0.588062334607468,-0.395186808040941,-145.620789953734
2.5,-1.8,-6.16405,-0.555555555555556,-0.412352409940797,-151.946073231989
2.5,-1.9001,-6.40775,-0.526288090100521,-0.428655049001572,-157.953366820886
2.5,-2.0008,-6.65065,-0.499800079968013,-0.444904170987055,-163.940940118969
2.5,-2.1001,-6.88655,-0.47616780153326,-0.460685018563735,-169.755960872439
2.5,-2.2003,-7.09645,-0.454483479525519,-0.474726561193431,-174.930072174488
2.5,-2.3,-7.33285,-0.434782608695652,-0.490540856942168,-180.757418109716
2.5,-2.4025,-7.53835,-0.416233090530697,-0.504288055657758,-185.823067812293
2.5,-2.5003,-7.72125,-0.399952005759309,-0.516523396996354,-190.331619299405
2.5,-2.3997,-7.52525,-0.416718756511231,-0.503411713549855,-185.500148050231
2.5,-2.3007,-7.34065,-0.434650323814491,-0.491062648426264,-180.949690945142
2.5,-2.1992,-7.10335,-0.454710803928701,-0.475188145967823,-175.10015968275
2.5,-2.0999,-6.88545,-0.476213153007286,-0.460611432585209,-169.728845472571
2.5,-2.0006,-6.66925,-0.499850044986504,-0.446148442987591,-164.39943688037
2.5,-1.8996,-6.41065,-0.526426616129712,-0.428849048399505,-158.024852875083
2.5,-1.8005,-6.16905,-0.555401277422938,-0.412686891661371,-152.06932504957
2.5,-1.7006,-5.91365,-0.588027754910032,-0.395601565374452,-145.773622207535
2.5,-1.6,-5.63105,-0.625,-0.376696658527611,-138.807429477859
2.5,-1.5001,-5.35265,-0.666622225184988,-0.358072716326053,-131.94476827495
2.5,-1.3995,-5.06145,-0.714540907466953,-0.338592500919825,-124.766582419035
2.5,-1.2997,-4.75395,-0.769408324998076,-0.318021875104526,-117.186595637806
2.5,-1.2006,-4.44805,-0.832916874895885,-0.29755828343981,-109.646049438202
2.5,-1.0997,-4.12735,-0.909338910611985,-0.276104625882196,-101.740677858559
2.5,-0.99957,-3.79005,-1.00043018497954,-0.253540489012275,-93.4261102445472
2.5,-0.89959,-3.45945,-1.11161751464556,-0.231424557647925,-85.2767000660939
2.5,-0.80049,-3.10635,-1.24923484365826,-0.207803458540991,-76.5726567085261
2.5,-0.70005,-2.76015,-1.42846939504321,-0.184643944208449,-68.0387008592201
2.5,-0.60003,-2.36145,-1.66658333749979,-0.157972371809881,-58.2106009253139
2.5,-0.50043,-1.98595,-1.99828147792898,-0.132852794594775,-48.9543894249835
2.5,-0.40064,-1.60745,-2.49600638977636,-0.107532528347326,-39.6242268341044
2.5,-0.30025,-1.22275,-3.33055786844296,-0.0817975047663645,-30.141231989425
2.5,-0.19992,-0.82251,-5.00200080032013,-0.0550229119978592,-20.2751704957039
2.5,-0.099947,-0.4194,-10.0053028104896,-0.0280563267217446,-10.3383624586913
2.5,0.00050227,-0.0172599999999997,1990.96103689251,-0.00115463089942136,-0.425465274289484
2.5,0.099953,0.37514,10.0047022100387,0.0250954945312238,9.24733736946465
2.5,0.20018,0.78991,4.99550404635828,0.0528420911797172,19.471568645076
2.5,0.29956,1.18015,3.33822940312458,0.0789477205070743,29.0911265036352
2.5,0.40001,1.57035,2.49993750156246,0.105050673980667,38.7096983476537
2.5,0.50031,1.95155,1.99876076832364,0.130551560357226,48.1064169200265
2.5,0.59953,2.32655,1.66797324570914,0.155637689400274,57.3503032385988
2.5,0.69984,2.70195,1.42889803383631,0.180750576980968,66.6040497025777
2.5,0.8002,3.06435,1.24968757810547,0.204993812088169,75.537341440846
2.5,0.90033,3.42105,1.11070385303167,0.228855738033916,84.330126107072
2.5,1.0003,3.76165,0.999700089973008,0.251640632839415,92.7260399206874
2.5,1.1002,4.10105,0.90892564988184,0.274345252031976,101.092373298083
2.5,1.2,4.44125,0.833333333333333,0.29710338829983,109.478426966292
2.5,1.3002,4.73285,0.769112444239348,0.316610362243703,116.666472967614
2.5,1.4001,5.04065,0.714234697521606,0.337201056962237,124.253854857898
2.5,1.4999,5.32785,0.666711114074272,0.356413686992006,131.333439259749
2.5,1.6007,5.62555,0.624726682076591,0.37632872863498,138.671852478519
2.5,1.6999,5.87345,0.588269898229308,0.392912332341038,144.782677594184
2.5,1.7997,6.14795,0.555648163582819,0.411275378800549,151.549202379379
2.5,1.9,6.40055,0.526315789473684,0.428173395323945,157.775884203569
2.5,1.9999,6.63775,0.500025001250063,0.444041208147975,163.62295042961
2.5,2.0999,6.86625,0.476213153007286,0.459327022778205,169.25555849306
2.5,2.2,7.08785,0.454545454545455,0.474151252634043,174.718079048249
2.5,2.3002,7.30835,0.434744804799583,0.488901896511356,180.153484203569
2.5,2.3999,7.51205,0.416684028501188,0.502528681807539,185.174763251818
2.5,2.5002,7.72125,0.399968002559795,0.516523396996354,190.331619299405
20,20.026,13.8005,0.0499350843902926,0.923202996956216,340.187341705221
20,19.354,13.7705,0.0516689056525783,0.921196106632773,339.447830799736
20,18.71,13.7155,0.0534473543559594,0.917516807706459,338.092060806345
20,18.065,13.6815,0.0553556601162469,0.915242332006556,337.253948446794
20,17.419,13.6275,0.0574085768413801,0.911629929424357,335.92282881692
20,16.774,13.5795,0.0596160724931441,0.908418904906847,334.739611368143
20,16.129,13.5335,0.062000124000248,0.905341673077566,333.605694646398
20,15.482,13.4735,0.0645911380958532,0.901327892430678,332.126672835426
20,14.837,13.4035,0.0673990698928355,0.896645148342643,330.401147389293
20,14.194,13.3305,0.0704523037903339,0.891761715222263,328.601670852611
20,13.549,13.2625,0.0738061849582995,0.887212763822457,326.92544613351
20,12.903,13.1655,0.0775013562737348,0.880723818443322,324.534360872439
20,12.255,13.0785,0.0815993472052224,0.874903836505335,322.38977924653
20,11.612,12.9955,0.0861178091629349,0.869351439943807,320.343799074686
20,10.967,12.8905,0.0911826388255676,0.862327323811754,317.755510905486
20,10.322,12.7365,0.0968804495252858,0.852025286818075,313.959354923992
20,9.6772,12.6025,0.103335675608647,0.843061176706693,310.656206212822
20,9.0298,12.4565,0.110744424018251,0.833294310465933,307.057253139458
20,8.3823,12.2565,0.119298999081398,0.819915041642974,302.127180436219
20,7.7417,12.0785,0.129170595605616,0.808007492390541,297.739415730337
20,7.0965,11.8595,0.14091453533432,0.793357193029401,292.340986120291
20,6.4516,11.5815,0.15500031000062,0.774760009365488,285.488185062789
20,5.8031,11.2395,0.172321690131137,0.751881459678229,277.057760740251
20,5.1605,10.8445,0.193779672512353,0.725457403752885,267.320867151355
20,4.514,10.3545,0.221533008418254,0.692678195136636,255.24218902842
20,3.8684,9.7272,0.258504808189432,0.650714118473426,239.779015994712
20,3.2246,8.9259,0.310115983377783,0.597110077934241,220.026679709187
20,2.5771,7.8606,0.388033060416747,0.525845402548751,193.766647455387
20,1.933,6.489,0.517330574236937,0.434090376960899,159.956208856576
20,1.2855,4.696,0.777907429015947,0.314145231963073,115.758107072042
20,0.64073,2.4888,1.56071980397359,0.1664916212329,61.3498247191011
20,-0.0022426,-0.0155600000000004,-445.910996165165,-0.00104090711442628,-0.383559656311973
20,-0.6476,-2.5639,-1.54416306361952,-0.171515536675921,-63.2010670191672
20,-1.2918,-4.7693,-0.774113639882335,-0.319048733986688,-117.564978717779
20,-1.9386,-6.5503,-0.515836170432271,-0.438191122855136,-161.467276140119
20,-2.5828,-7.9123,-0.38717670744928,-0.529303943539486,-195.041071249174
20,-3.2302,-8.9797,-0.309578354281469,-0.600709101247617,-221.352869266358
20,-3.8754,-9.7807,-0.258037879960778,-0.654293072883567,-241.097810442829
20,-4.5174,-10.4045,-0.221366272634701,-0.696023012342376,-256.47470720423
20,-5.1643,-10.9015,-0.193637085374591,-0.729270495367428,-268.725937871778
20,-5.8112,-11.3115,-0.172081497797357,-0.756697996454494,-278.832586913417
20,-6.4562,-11.6345,-0.154889873300084,-0.778305515603572,-286.794654329147
20,-7.1019,-11.9105,-0.140807389571805,-0.796768906579256,-293.598154659617
20,-7.7457,-12.1465,-0.129103889900203,-0.812556443790347,-299.415640449438
20,-8.3913,-12.3395,-0.119171046202615,-0.825467438204502,-304.173160608063
20,-9.0363,-12.5055,-0.110664763232739,-0.836572231327558,-308.265120951752
20,-9.6819,-12.6655,-0.103285512141212,-0.847275646385925,-312.209179114342
20,-10.322,-12.8155,-0.0968804495252858,-0.857310098003144,-315.906733641771
20,-10.971,-12.9405,-0.0911493938565309,-0.865672141017493,-318.988029081295
20,-11.616,-13.0395,-0.0860881542699725,-0.872294879084858,-321.428415069399
20,-12.262,-13.1345,-0.0815527646387213,-0.878650031775764,-323.770199603437
20,-12.908,-13.2425,-0.0774713356058258,-0.885874836940161,-326.432438863186
20,-13.553,-13.3305,-0.073784401977422,-0.891761715222263,-328.601670852611
20,-14.194,-13.4025,-0.0704523037903339,-0.896578251998528,-330.376497025777
20,-14.842,-13.4735,-0.0673763643713785,-0.901327892430679,-332.126672835426
20,-15.486,-13.5425,-0.0645744543458608,-0.9059437401746,-333.827547918044
20,-16.134,-13.5945,-0.061980909879757,-0.909422350068569,-335.109366820886
20,-16.778,-13.6585,-0.0596018595780188,-0.913703716091916,-336.686990085922
20,-17.42,-13.7225,-0.0574052812858783,-0.917985082115262,-338.264613350958
20,-18.068,-13.7575,-0.0553464688952845,-0.92032645415928,-339.127376074025
20,-18.711,-13.8205,-0.0534444978889423,-0.924540923838512,-340.680348975545
20,-19.356,-13.8505,-0.0516635668526555,-0.926547814161956,-341.419859881031
20,-20.005,-13.8885,-0.0499875031242189,-0.929089875238318,-342.356573694646
20,-19.354,-13.8585,-0.0516689056525783,-0.927082984914875,-341.617062789161
20,-18.709,-13.8185,-0.053450211128334,-0.924407131150283,-340.631048248513
20,-18.064,-13.7725,-0.0553587245349867,-0.921329899321002,-339.497131526768
20,-17.417,-13.6995,-0.057415169087673,-0.916446466200622,-337.697654990086
20,-16.775,-13.6705,-0.0596125186289121,-0.914506472221293,-336.982794448116
20,-16.125,-13.6095,-0.062015503875969,-0.910425795230291,-335.479122273629
20,-15.484,-13.5615,-0.0645827951433738,-0.907214770712781,-334.295904824851
20,-14.838,-13.4945,-0.0673945275643618,-0.902732715657089,-332.644330469266
20,-14.19,-13.4155,-0.0704721634954193,-0.897447904472021,-330.696951751487
20,-13.549,-13.3465,-0.0738061849582995,-0.8928320567281,-328.99607666887
20,-12.901,-13.2535,-0.0775133710565073,-0.886610696725424,-326.703592861864
20,-12.257,-13.1505,-0.0815860324712409,-0.8797203732816,-324.164605419696
20,-11.61,-13.0665,-0.0861326442721792,-0.874101080375957,-322.093974884336
20,-10.964,-12.9605,-0.0912075884713608,-0.867010067899789,-319.481036351619
20,-10.322,-12.8215,-0.0968804495252858,-0.857711476067833,-316.054635822868
20,-9.6732,-12.6865,-0.103378406318488,-0.848680469612336,-312.726836748182
20,-9.0307,-12.5265,-0.110733387223582,-0.837977054553969,-308.782778585592
20,-8.383,-12.3475,-0.119289037337469,-0.826002608957421,-304.370363516193
20,-7.7419,-12.1455,-0.129167258683269,-0.812489547446232,-299.390990085922
20,-7.0944,-11.9165,-0.140956247180875,-0.797170284643944,-293.746056840714
20,-6.452,-11.6405,-0.154990700557967,-0.778706893668261,-286.942556510245
20,-5.806,-11.3015,-0.17223561832587,-0.756029033013346,-278.586083278255
20,-5.1576,-10.9155,-0.193888630370715,-0.730207044185035,-269.071042961005
20,-4.5152,-10.4105,-0.221474131821403,-0.696424390407064,-256.622609385327
20,-3.8672,-9.7875,-0.258585022755482,-0.654747968023548,-241.265432914739
20,-3.2223,-8.9808,-0.310337336684977,-0.600782687226143,-221.379984666226
20,-2.578,-7.9236,-0.387897595034911,-0.530059872227983,-195.319620356907
20,-1.9347,-6.5278,-0.516876001447253,-0.436685955112553,-160.912642961005
20,-1.2892,-4.7574,-0.775674837108284,-0.318252667491722,-117.271639391937
20,-0.64511,-2.5521,-1.55012323479717,-0.170726159815366,-62.9101927296762
20,0.00060571,-0.00862000000000042,1650.95507751234,-0.000576646486269539,-0.212486133509594
20,0.64612,2.5228,1.54770011762521,0.168766096932803,62.1879370786517
20,1.2909,4.7323,0.774653342629173,0.31657356925444,116.65291526768
20,1.9354,6.5129,0.516689056525783,0.435689199585243,160.545352544613
20,2.5805,7.8944,0.387521798101143,0.528106498979831,194.599829742234
20,3.2069,8.9189,0.311827621690729,0.596641803525437,219.854127164574
20,3.8733,9.7588,0.258177781220148,0.652828042947453,240.557967481824
20,4.5167,10.3925,0.22140058006952,0.695220256212998,256.178902842036
20,5.163,10.8815,0.193685841564982,0.727932568485132,268.232930601454
20,5.8108,11.2845,0.172093343429476,0.754891795163394,278.16702709848
20,6.4533,11.6055,0.154959478096478,0.776365521624243,286.079793787178
20,7.1005,11.8935,0.140835152454053,0.795631668729304,293.179098479841
20,7.7427,12.1285,0.129153912717786,0.81135230959628,298.971933906147
20,8.3875,12.3255,0.119225037257824,0.824530889386895,303.828055518837
20,9.0327,12.5075,0.110708868887487,0.836706024015788,308.314421678784
20,9.6772,12.6645,0.103335675608647,0.84720875004181,312.184528750826
20,10.326,12.8025,0.0968429207824908,0.856440445529652,315.586278916061
20,10.969,12.9295,0.0911660133102379,0.864936281232231,318.716875082617
20,11.614,13.0305,0.086102979163079,0.871692811987825,321.206561797753
20,12.259,13.1305,0.0815727220817359,0.878382446399304,323.671598149372
20,12.907,13.2385,0.0774773378786705,0.885607251563702,326.333837409121
20,13.552,13.3455,0.0737898465171192,0.892765160383985,328.971426305354
20,14.194,13.3995,0.0704523037903339,0.896377562966184,330.302545935228
20,14.843,13.4755,0.067371825102742,0.901461685118908,332.175973562459
20,15.484,13.5385,0.0645827951433738,0.90567615479814,333.728946463979
20,16.132,13.6015,0.0619885940986858,0.909890624477372,335.281919365499
20,16.777,13.6695,0.0596054121714252,0.914439575877178,336.9581440846
20,17.42,13.7195,0.0574052812858783,0.917784393082918,338.19066226041
20,18.068,13.7605,0.0553464688952845,0.920527143191625,339.201327164574
20,18.712,13.8095,0.0534416417272339,0.923805064053249,340.409194976867
20,19.354,13.8585,0.0516689056525783,0.927082984914875,341.617062789161
20,20.001,13.8885,0.0499975001249937,0.929089875238318,342.356573694646
